State,District,Change,Candidate,Party
Alabama,AL-01,Removed,Barry Moore (R),R
Alabama,AL-01,Added,James Richardson (R),R
Alabama,AL-02,Removed,Joshua Mckee (R),R
Alabama,AL-02,Added,Hampton Harris (R),R
Alabama,AL-05,Removed,Amanda Pusczek (D),D
Alabama,AL-05,Added,Joseph Terry (R),R
Alaska,AK-AL,Removed,Adam Wool (D),D
Alaska,AK-AL,Removed,Al Gross (I),I
Alaska,AK-AL,Removed,Arianna Cocallas (R),R
Alaska,AK-AL,Removed,Breck Craig (I),I
Alaska,AK-AL,Removed,Christopher Constant (D),D
Alaska,AK-AL,Removed,Don Young (R),R
Alaska,AK-AL,Removed,Jeff Lowenfels (I),I
Alaska,AK-AL,Removed,Jesse Sumner (R),R
Alaska,AK-AL,Removed,John B. Coghill (R),R
Alaska,AK-AL,Removed,Josh Revak (R),R
Alaska,AK-AL,Removed,Julio Perez (R),R
Alaska,AK-AL,Removed,Matthew Salisbury (R),R
Alaska,AK-AL,Removed,Mike Milligan (D),D
Alaska,AK-AL,Removed,Mikel Melander (R),R
Alaska,AK-AL,Removed,Nancy Dahlstrom (R),R
Alaska,AK-AL,Removed,Richard Morris (I),I
Alaska,AK-AL,Removed,Shannon Evans (R),R
Alaska,AK-AL,Removed,Sherry Strizak (I),I
Alaska,AK-AL,Removed,Tara Sweeney (R),R
Alaska,AK-AL,Removed,Tyler Cropley (I),I
Alaska,AK-AL,Removed,William Hibler (I),I
Alaska,AK-AL,Added,John Brendan Williams (D),D
Alaska,AK-AL,Added,Matthew Schultz (D),D
Alaska,AK-AL,Added,Nicholas Begich (R),R
Arizona,AZ-01,Removed,Marlene Gal치n-Woods (D),D
Arizona,AZ-01,Added,Andres Barraza (D),D
Arizona,AZ-01,Added,Jay Feely (R),R
Arizona,AZ-01,Added,Marlene Galan-Woods (D),D
Arizona,AZ-01,Added,Victor Weintraub (D),D
Arizona,AZ-05,Removed,Thomas Feely (R),R
Arizona,AZ-05,Added,Mike Gross (R),R
Arizona,AZ-06,Added,Carter Weeks (D),D
Arkansas,AR-02,Added,Chase McDowell (R),R
Arkansas,AR-02,Added,Chris Jones (D),D
Arkansas,AR-02,Added,French Hill (R),R
Arkansas,AR-02,Added,Zack Huffman (D),D
Arkansas,AR-04,Added,James Russell (D),D
Arkansas,AR-04,Added,Steven O'Donnell (D),D
California,CA-01,Removed,Doug LaMalfa (R),R
California,CA-01,Added,Paul Saulsbury (R),R
California,CA-02,Added,Colby Smart (NPP),P
California,CA-03,Removed,Tyler Vandenberg (D),D
California,CA-11,Removed,Nancy Pelosi (D),D
California,CA-13,Removed,Angelina Sigala (D),D
California,CA-13,Added,Alberto Escobedo (NPP),P
California,CA-14,Removed,Eric Swalwell (D),D
California,CA-16,Added,Jotham Stein (NPP),P
California,CA-18,Added,Chris Demers (NPP),P
California,CA-26,Removed,Julia Brownley (D),D
California,CA-26,Added,Crystal Golden (R),R
California,CA-26,Added,Kyle Langford (D),D
California,CA-26,Added,Kyle Rohrbach (D),D
California,CA-32,Removed,Jake Rakov (D),D
California,CA-34,Added,Loren Colin (NPP),P
California,CA-35,Added,W.H. Lane (D),D
California,CA-37,Added,Steve Hill (NPP),P
California,CA-38,Removed,Linda S치nchez (D),D
California,CA-38,Added,Linda Sanchez (D),D
California,CA-40,Removed,Christina Gagnier (D),D
California,CA-40,Removed,Perry Meade (D),D
California,CA-40,Added,Christian Ahmed (NPP),P
California,CA-40,Added,Maricar Payad (AIP),P
California,CA-44,Added,Darren Parker (D),D
California,CA-44,Added,Nanette Barrag치n (D),D
California,CA-45,Removed,Michelle Steel (R),R
Colorado,CO-05,Added,Steven Fuller (U),U
Colorado,CO-06,Added,Edwardo Quinonez (I),I
Colorado,CO-06,Added,Travis Dishon (D),D
Colorado,CO-08,Removed,Dave Young (D),D
Connecticut,CT-01,Removed,Jack Perry (D),D
Delaware,DE-AL,Removed,Alexander Geise (D),D
Delaware,DE-AL,Removed,Anne Kerner (D),D
Delaware,DE-AL,Removed,Christopher Hill (R),R
Delaware,DE-AL,Removed,Colleen Davis (D),D
Delaware,DE-AL,Removed,Curtis Aiken (D),D
Delaware,DE-AL,Removed,Eugene Young (D),D
Delaware,DE-AL,Removed,Joseph Arminio (R),R
Delaware,DE-AL,Removed,Lisa Blunt Rochester (D),D
Delaware,DE-AL,Added,Donyale Hall (R),R
Delaware,DE-AL,Added,Earl Cooper (R),R
Delaware,DE-AL,Added,Lee Murphy (R),R
Delaware,DE-AL,Added,Sarah McBride (D),D
Florida,FL-02,Removed,Neal Dunn (R),R
Florida,FL-02,Added,Evan Power (R),R
Florida,FL-03,Added,Angela Wiman (I),I
Florida,FL-03,Added,Anthony Stebbins (L),L
Florida,FL-04,Added,Ronald Sherard (NPA),A
Florida,FL-04,Added,Todd Schaefer (I),I
Florida,FL-05,Removed,Wyatt Clark (D),D
Florida,FL-05,Added,Alexander Hazen (D),D
Florida,FL-06,Added,Amr Metwally (NPA),A
Florida,FL-06,Added,Christopher Manuel Alcantara (NPA),A
Florida,FL-06,Added,Purvi Bangdiwala (NPA),A
Florida,FL-07,Removed,Mike Wilnau (R),R
Florida,FL-10,Removed,Howard Steven Rance (R),R
Florida,FL-11,Added,Ralph Groves (L),L
Florida,FL-13,Added,Tony D'Arrigo (NPA),A
Florida,FL-14,Removed,John Wick (R),R
Florida,FL-16,Added,Mark Davis (NPA),A
Florida,FL-18,Added,Deva Simmons (NPA),A
Florida,FL-19,Removed,Byron Donalds (R),R
Florida,FL-19,Added,Louis Shenker (R),R
Florida,FL-20,Added,Kevin McClellan (NPA),A
Florida,FL-21,Added,Robert Ott (NPA),A
Florida,FL-22,Added,Dan Franzese (I),I
Florida,FL-22,Added,David Burck (I),I
Florida,FL-23,Removed,Michaelangelo Hamilton (R),R
Florida,FL-23,Added,Scott Singer (I),I
Florida,FL-27,Added,V. Michael Arias (I),I
Georgia,GA-01,Added,Dylan Castillo (SLP),P
Georgia,GA-01,Added,Eugene Monte (R),R
Georgia,GA-01,Added,Sharon Stokes-Williamson (D),D
Georgia,GA-02,Added,Brandon Daley (CP),P
Georgia,GA-07,Added,Larry Long (D),D
Georgia,GA-10,Removed,Mike Collins (R),R
Georgia,GA-14,Removed,Jim Tully (R),R
Georgia,GA-14,Removed,Marjorie Taylor Greene (R),R
Georgia,GA-14,Removed,Thomas Gray (R),R
Georgia,GA-14,Added,Brian Stover (R),R
Georgia,GA-14,Added,Christian Hurd (R),R
Georgia,GA-14,Added,Eric Cunningham (R),R
Georgia,GA-14,Added,Jacqueline Wilmer (R),R
Georgia,GA-14,Added,James Tully (R),R
Georgia,GA-14,Added,Tom Gray (R),R
Idaho,ID-01,Added,Kaylee Peterson (D),D
Idaho,ID-02,Removed,Keven Lewis (D),D
Illinois,IL-02,Removed,Ashley Ramos (R),R
Illinois,IL-03,Removed,Mark Pasieka Sr. (D),D
Illinois,IL-05,Removed,Jonathan Bishop (D),D
Illinois,IL-09,Removed,Bruce Leon (D),D
Illinois,IL-13,Removed,Emily Lux (D),D
Illinois,IL-17,Removed,Montez Soliz (D),D
Indiana,IN-01,Added,David Ben Ruiz (R),R
Indiana,IN-04,Added,Joe Mackey (D),D
Indiana,IN-05,Added,J.D. Ford (D),D
Indiana,IN-06,Added,David Boyd (D),D
Iowa,IA-02,Removed,Kevin Techau (D),D
Iowa,IA-02,Removed,Rodney Blum (R),R
Iowa,IA-04,Removed,Douglas Jensen (R),R
Iowa,IA-04,Removed,Kyle Larsen (R),R
Iowa,IA-04,Removed,Ryan Melton (D),D
Kansas,KS-01,Added,Lauren Reinhold (D),D
Kansas,KS-02,Added,Braeden Curwick (D),D
Kansas,KS-03,Removed,Chase LaPorte (R),R
Kentucky,KY-01,Added,Penny Arcos (R),R
Kentucky,KY-01,Added,Robert James Sutherby (R),R
Kentucky,KY-02,Added,David Hatfield (D),D
Kentucky,KY-02,Added,G. Perry Adelmann (R),R
Kentucky,KY-03,Added,Daniel Cobble (R),R
Kentucky,KY-03,Added,David Nichter (R),R
Kentucky,KY-03,Added,Donald Pay (R),R
Kentucky,KY-03,Added,Maria Teresa Rodriguez (R),R
Kentucky,KY-04,Removed,Robert Wells Jr. (R),R
Kentucky,KY-05,Added,Billy Ray Wilson (I),I
Kentucky,KY-05,Added,Brandon Monhollen (R),R
Kentucky,KY-05,Added,Jerry Shelton (R),R
Kentucky,KY-05,Added,Kevin Smith (R),R
Kentucky,KY-06,Added,Corey Edwards (D),D
Kentucky,KY-06,Added,Harvey Carroll Jr. (D),D
Kentucky,KY-06,Added,Jimmy Ausbrooks (D),D
Maine,ME-01,Removed,Eric Small (R),R
Maine,ME-02,Removed,Jared Golden (D),D
Maine,ME-02,Added,Joe Baldacci (D),D
Maryland,MD-01,Added,Victor Guidice (D),D
Maryland,MD-05,Removed,Steny Hoyer (D),D
Maryland,MD-05,Added,Adrian Boafo (D),D
Maryland,MD-05,Added,Alexis Solis (D),D
Maryland,MD-05,Added,Walter Kirkland (D),D
Maryland,MD-07,Added,Theo Gillespie (D),D
Massachusetts,MA-01,Added,Nadia Milleron (I),I
Massachusetts,MA-06,Removed,Seth Moulton (D),D
Michigan,MI-04,Removed,Jessica Swartz (D),D
Michigan,MI-07,Added,Alexandra Prieditis (D),D
Michigan,MI-10,Removed,Alex Hawkins (D),D
Michigan,MI-11,Removed,Anil Kumar (D),D
Michigan,MI-13,Removed,Adam Hollier (D),D
Minnesota,MN-01,Removed,Andy Smith (D),D
Minnesota,MN-02,Removed,Angie Craig (D),D
Minnesota,MN-02,Removed,Michael Stefanko (D),D
Minnesota,MN-08,Removed,Chad McKenna (D),D
Mississippi,MS-02,Added,Pertis Williams III (D),D
Mississippi,MS-04,Removed,Charles Claburn (AIC),C
Mississippi,MS-04,Added,Carl Boyanton (I),I
Mississippi,MS-04,Added,D. Ryan Grover (D),D
Mississippi,MS-04,Added,Jeffrey Hulum III (D),D
Mississippi,MS-04,Added,Sawyer Walters (R),R
Missouri,MO-05,Removed,Jordan Herrera (D),D
Missouri,MO-08,Added,Christopher Reichard (D),D
Missouri,MO-08,Added,Frank Barnitz (D),D
Montana,MT-01,Added,Ryan Busse (D),D
Montana,MT-01,Added,Samuel Forstag (D),D
Nebraska,NE-02,Removed,Don Bacon (R),R
Nebraska,NE-02,Removed,Mark Johnston (D),D
Nebraska,NE-03,Added,Mark Cohen (NP),P
Nevada,NV-03,Removed,Lydia Dominguez (R),R
New Hampshire,NH-02,Added,Victor Orlando (R),R
New Jersey,NJ-01,Removed,Bill Finn (D),D
New Jersey,NJ-02,Removed,Curtis Green (D),D
New Jersey,NJ-03,Removed,Linda McMahon (R),R
New Jersey,NJ-06,Added,Fahad Akhtar (CSI),I
New Jersey,NJ-07,Removed,Gregory Vartan (D),D
New Jersey,NJ-09,Removed,Tiffany Burgess (R),R
New Jersey,NJ-09,Added,Tiffany Burress (R),R
New Jersey,NJ-12,Removed,Bonnie Watson Coleman (D),D
New Jersey,NJ-12,Removed,Darius Mayfield (R),R
New Mexico,NM-02,Added,Tom Wakely (D),D
New York,NY-07,Removed,Nydia Velazquez (D),D
New York,NY-12,Removed,Erik Bottcher (D),D
New York,NY-15,Added,Jose Vega (D),D
New York,NY-21,Removed,Chris Schmidt (I),I
New York,NY-21,Removed,Elise Stefanik (R),R
New York,NY-21,Removed,Steven Holden (D),D
New York,NY-21,Added,Christopher Schmidt (I),I
North Carolina,NC-01,Added,Asa Buck (R),R
North Carolina,NC-01,Added,Ashley-Nicole Russell (R),R
North Carolina,NC-01,Added,Eric Rouse (R),R
North Carolina,NC-01,Added,Laurie Buckhout (R),R
North Carolina,NC-01,Added,Robert Hanig (R),R
North Carolina,NC-01,Added,Tom Bailey (L),L
North Carolina,NC-02,Added,Matthew Laszacs (L),L
North Carolina,NC-03,Added,Allison Jaslow (D),D
North Carolina,NC-03,Added,Daniel Cavender (L),L
North Carolina,NC-03,Added,Raymond Smith Jr. (D),D
North Carolina,NC-04,Added,Guy Meilleur (L),L
North Carolina,NC-04,Added,Mary Patterson (D),D
North Carolina,NC-04,Added,Nida Allam (D),D
North Carolina,NC-04,Added,Valerie Foushee (D),D
North Carolina,NC-05,Added,Chuck Hubbard (D),D
North Carolina,NC-05,Added,Joseph Osborne (R),R
North Carolina,NC-05,Added,Kyah Creekmore (D),D
North Carolina,NC-05,Added,Robert Luffman (L),L
North Carolina,NC-05,Added,Roman Williams II (R),R
North Carolina,NC-05,Added,Steve Girard (R),R
North Carolina,NC-05,Added,Virginia Foxx (R),R
North Carolina,NC-06,Added,Alysa Kassay (D),D
North Carolina,NC-06,Added,Beau Blair (D),D
North Carolina,NC-06,Added,Cyril Jefferson (D),D
North Carolina,NC-06,Added,Keith Davenport (D),D
North Carolina,NC-07,Added,David Buzzard (R),R
North Carolina,NC-07,Added,David Rouzer (R),R
North Carolina,NC-07,Added,Maad Abu-Ghazalah (L),L
North Carolina,NC-08,Added,Colby Watson (D),D
North Carolina,NC-08,Added,Jesse Oppenheim (D),D
North Carolina,NC-08,Added,Kevin Clark (D),D
North Carolina,NC-09,Added,Lent Carr II (D),D
North Carolina,NC-09,Added,Loren Bibler (D),D
North Carolina,NC-09,Added,Nigel Bristow (D),D
North Carolina,NC-09,Added,Richard Ojeda (D),D
North Carolina,NC-10,Added,Ashley Bell (D),D
North Carolina,NC-10,Added,Harry Morley (D),D
North Carolina,NC-10,Added,Marcus D. Pearson (D),D
North Carolina,NC-10,Added,Matthew Sin (R),R
North Carolina,NC-10,Added,Mir Yarfitz (D),D
North Carolina,NC-10,Added,Pat Harrigan (R),R
North Carolina,NC-10,Added,Ralph Scott Jr. (D),D
North Carolina,NC-10,Added,Steven Feldman (L),L
North Carolina,NC-10,Added,West Caudle (D),D
North Carolina,NC-11,Added,Adam Smith (R),R
North Carolina,NC-11,Added,Chuck Edwards (R),R
North Carolina,NC-11,Added,Jamie Ager (D),D
North Carolina,NC-11,Added,Lee Whipple (D),D
North Carolina,NC-11,Added,Paul Maddox (D),D
North Carolina,NC-11,Added,Richard Hudspeth (D),D
North Carolina,NC-11,Added,Travis Groo (L),L
North Carolina,NC-11,Added,Zelda Briarwood (D),D
North Carolina,NC-12,Added,Addul Ali (R),R
North Carolina,NC-12,Added,Alma Adams (D),D
North Carolina,NC-12,Added,Jack Codiga (R),R
North Carolina,NC-12,Added,Monaca Maye Williamson (D),D
North Carolina,NC-13,Added,Alexander Nicholi (D),D
North Carolina,NC-13,Added,Anthony Aguilar (G),G
North Carolina,NC-13,Added,Brad Knott (R),R
North Carolina,NC-13,Added,Frank Pierce (D),D
North Carolina,NC-13,Added,Paul Barringer (D),D
North Carolina,NC-13,Added,Sid Sharma (R),R
North Carolina,NC-13,Added,Steven Swinton (L),L
North Carolina,NC-14,Added,Ahmid Kargbo (D),D
North Carolina,NC-14,Added,Brent Caldwell (D),D
North Carolina,NC-14,Added,Kate Barr (R),R
North Carolina,NC-14,Added,Lakesha Womack (D),D
North Carolina,NC-14,Added,Timothy K. Moore (R),R
North Dakota,ND-AL,Removed,Kelly Armstrong (R),R
North Dakota,ND-AL,Removed,Mark Haugen (D),D
North Dakota,ND-AL,Removed,Matthew Austin Gullo (I),I
North Dakota,ND-AL,Removed,Richard Grayson (I),I
North Dakota,ND-AL,Removed,Tom Campbell (R),R
North Dakota,ND-AL,Added,Alex Balazs (R),R
North Dakota,ND-AL,Added,Julie Fedorchak (R),R
Ohio,OH-01,Added,Eric Conroy (R),R
Ohio,OH-01,Added,Greg Landsman (D),D
Ohio,OH-01,Added,John Hancock (L),L
Ohio,OH-01,Added,Lindsey Ferreira (D),D
Ohio,OH-01,Added,Rosemary Oglesby-Henry (R),R
Ohio,OH-01,Added,Steven Erbeck (R),R
Ohio,OH-02,Added,David Taylor (R),R
Ohio,OH-03,Added,Joyce Beatty (D),D
Ohio,OH-04,Added,Jim Jordan (R),R
Ohio,OH-04,Added,Joshua Kolasinski (D),D
Ohio,OH-04,Added,Tamie Wilson (D),D
Ohio,OH-05,Added,Bob Latta (R),R
Ohio,OH-05,Added,Christopher Maddaluno (D),D
Ohio,OH-05,Added,Daniel Burket (D),D
Ohio,OH-05,Added,Erica Kelley (R),R
Ohio,OH-06,Added,Adrian Vitus (D),D
Ohio,OH-06,Added,Julia Kelley (R),R
Ohio,OH-06,Added,Malcolm Ritchie (D),D
Ohio,OH-06,Added,Michael Kripchak (D),D
Ohio,OH-06,Added,Michael Rulli (R),R
Ohio,OH-06,Added,Sam Barrick (D),D
