State,District,Change,Candidate,Party
Ohio,OH-06,Added,Sean Connolly (D),D
Ohio,OH-07,Added,Brian Poindexter (D),D
Ohio,OH-07,Added,Ed FitzGerald (D),D
Ohio,OH-07,Added,Jonah Schulz (R),R
Ohio,OH-07,Added,Max Miller (R),R
Ohio,OH-07,Added,Michael Eisner (D),D
Ohio,OH-07,Added,Scott Schulz (D),D
Ohio,OH-08,Added,Madaris Grant (D),D
Ohio,OH-08,Added,Warren Davidson (R),R
Ohio,OH-09,Added,Alea Nadeem (R),R
Ohio,OH-09,Added,Anthony Campbell (R),R
Ohio,OH-09,Added,David Gedert (L),L
Ohio,OH-09,Added,Derek Merrin (R),R
Ohio,OH-09,Added,Jacob Frost (R),R
Ohio,OH-09,Added,Josh Williams (R),R
Ohio,OH-09,Added,Marcy Kaptur (D),D
Ohio,OH-09,Added,Wayne Kinsel (R),R
Ohio,OH-10,Added,Michael Turner (R),R
Ohio,OH-11,Added,Cortney Peterson (D),D
Ohio,OH-11,Added,David Light (D),D
Ohio,OH-11,Added,Shontel Brown (D),D
Ohio,OH-12,Added,Jerrad Christian (D),D
Ohio,OH-12,Added,Troy Balderson (R),R
Ohio,OH-13,Added,Carey Coleman (R),R
Ohio,OH-13,Added,Emilia Sykes (D),D
Ohio,OH-13,Added,Kevin Siembida (R),R
Ohio,OH-13,Added,Margaret Briem (R),R
Ohio,OH-13,Added,Neil Patel (R),R
Ohio,OH-13,Added,Sandeep Dixit (I),I
Ohio,OH-14,Added,Bill O'Neill (D),D
Ohio,OH-14,Added,David Joyce (R),R
Ohio,OH-15,Added,Adam Miller (D),D
Ohio,OH-15,Added,Don Leonard (D),D
Ohio,OH-15,Added,Evan Pargeter (R),R
Ohio,OH-15,Added,Mike Carey (R),R
Oregon,OR-05,Added,Joseph Lehman (L),L
Pennsylvania,PA-03,Removed,Dwight Evans (D),D
Pennsylvania,PA-06,Removed,Benjamin Popp (D),D
South Carolina,SC-01,Removed,Nancy Mace (R),R
South Carolina,SC-05,Removed,Ralph Norman (R),R
South Dakota,SD-AL,Removed,Bert Olson (D),D
South Dakota,SD-AL,Removed,Brian Wirth (D),D
South Dakota,SD-AL,Removed,Christopher Sanders (R),R
South Dakota,SD-AL,Removed,Ellee Spawn (D),D
South Dakota,SD-AL,Removed,Justin McNeal (R),R
South Dakota,SD-AL,Removed,Ryan Ryder (D),D
South Dakota,SD-AL,Removed,Whitney Raver (D),D
South Dakota,SD-AL,Removed,Zach Kovach (D),D
South Dakota,SD-AL,Added,Billy Mawhiney (D),D
South Dakota,SD-AL,Added,Casey Crabtree (R),R
South Dakota,SD-AL,Added,Dusty Johnson (R),R
South Dakota,SD-AL,Added,Jack Pittman (I),I
South Dakota,SD-AL,Added,James Bialota (R),R
South Dakota,SD-AL,Added,Marty J. Jackley (R),R
South Dakota,SD-AL,Added,Nicole Gronli (D),D
South Dakota,SD-AL,Added,Scott Schlagel (D),D
Tennessee,TN-02,Removed,Adam Velk (D),D
Tennessee,TN-06,Removed,Dale Braden (R),R
Tennessee,TN-06,Added,Dale Braden (AIC),C
Tennessee,TN-07,Removed,Aftyn Behn (D),D
Texas,TX-01,Added,Dax Alexander (D),D
Texas,TX-01,Added,Masika Akilah Ray (D),D
Texas,TX-01,Added,Nathaniel Moran (R),R
Texas,TX-01,Added,Sonia Canchola (I),I
Texas,TX-01,Added,Tracy Andrus (D),D
Texas,TX-01,Added,Yolanda Prince (D),D
Texas,TX-02,Added,Daniel Crenshaw (R),R
Texas,TX-02,Added,Martin Etwop (R),R
Texas,TX-02,Added,Nicholas Plumb (R),R
Texas,TX-02,Added,Shaun Finnie (D),D
Texas,TX-02,Added,Steve Toth (R),R
Texas,TX-03,Added,Evan Hunt (D),D
Texas,TX-03,Added,Keith Self (R),R
Texas,TX-03,Added,Mark Newgent (R),R
Texas,TX-04,Added,Andrew Rubell (D),D
Texas,TX-04,Added,Don Horn (R),R
Texas,TX-04,Added,Jason Pearce (D),D
Texas,TX-04,Added,Pat Fallon (R),R
Texas,TX-05,Added,Chelsey Hockett (D),D
Texas,TX-05,Added,Dea Foy (I),I
Texas,TX-05,Added,Forrest Lumpkin (D),D
Texas,TX-05,Added,Lance Gooden (R),R
Texas,TX-05,Added,Ruth Torres (D),D
Texas,TX-06,Added,Brian Stahl (R),R
Texas,TX-06,Added,Danny Minton (D),D
Texas,TX-06,Added,Jake Ellzey (R),R
Texas,TX-06,Added,James Buford (R),R
Texas,TX-07,Added,Alexander Hale (R),R
Texas,TX-07,Added,Alexander Kalai (R),R
Texas,TX-07,Added,Erin Montgomery (R),R
Texas,TX-07,Added,Lizzie Pannill Fletcher (D),D
Texas,TX-07,Added,Tina Blum Cohen (R),R
Texas,TX-08,Added,Brett Jensen (R),R
Texas,TX-08,Added,Deddrick Wilmer (R),R
Texas,TX-08,Added,Jay Fondren (R),R
Texas,TX-08,Added,Jessica Steinmann (R),R
Texas,TX-08,Added,Keith Coleman (D),D
Texas,TX-08,Added,Laura Jones (D),D
Texas,TX-08,Added,Nick Tran (R),R
Texas,TX-08,Added,Stephen Long (R),R
Texas,TX-09,Added,Alex Mealer (R),R
Texas,TX-09,Added,Briscoe Cain (R),R
Texas,TX-09,Added,Crystal Sarmiento (R),R
Texas,TX-09,Added,Dan Mims (R),R
Texas,TX-09,Added,Dwayne Stovall (R),R
Texas,TX-09,Added,Earnest Clayton (D),D
Texas,TX-09,Added,Jaimy Annette Zoboulikos-Blanco (R),R
Texas,TX-09,Added,Leticia Gutierrez (D),D
Texas,TX-09,Added,Marty Rocha (D),D
Texas,TX-09,Added,Michael Curran (R),R
Texas,TX-09,Added,Peter Filler (D),D
Texas,TX-09,Added,Roy Morales (I),I
Texas,TX-09,Added,Steve Stockman (R),R
Texas,TX-09,Added,Terry Lee Thain (R),R
Texas,TX-09,Added,Terry Virts (D),D
Texas,TX-09,Added,Todd Ivey (D),D
Texas,TX-10,Added,Ben Bius (R),R
Texas,TX-10,Added,Bernie Reyna (D),D
Texas,TX-10,Added,Brandon Hawbaker (R),R
Texas,TX-10,Added,Caitlin Rourk (D),D
Texas,TX-10,Added,Chris Gober (R),R
Texas,TX-10,Added,Dawn Marshall (D),D
Texas,TX-10,Added,Jenny Garcia Sharon (R),R
Texas,TX-10,Added,Jeremy Story (R),R
Texas,TX-10,Added,Jessica Karlsruher (R),R
Texas,TX-10,Added,Kara King (R),R
Texas,TX-10,Added,Rob Altman (R),R
Texas,TX-10,Added,Robert Brown (R),R
Texas,TX-10,Added,Scott MacLeod (R),R
Texas,TX-11,Added,August Pfluger (R),R
Texas,TX-11,Added,Claire Reynolds (D),D
Texas,TX-11,Added,Pedro Ruiz (D),D
Texas,TX-12,Added,Craig Goldman (R),R
Texas,TX-12,Added,Heli Rodriguez Prilliman (D),D
Texas,TX-12,Added,Kenneth Morgan-Aguilera (D),D
Texas,TX-13,Added,Chasity Wedgeworth (R),R
Texas,TX-13,Added,Mark Nair (D),D
Texas,TX-13,Added,Ronny L. Jackson (R),R
Texas,TX-14,Added,Jessica Forgy (R),R
Texas,TX-14,Added,Konstantinos Vogiatzis (D),D
Texas,TX-14,Added,Randy Weber (R),R
Texas,TX-14,Added,Richard Davis (D),D
Texas,TX-14,Added,Thurman Bill Bartie (D),D
Texas,TX-15,Added,Ada Cuellar (D),D
Texas,TX-15,Added,Bobby Pulido (D),D
Texas,TX-15,Added,Monica De La Cruz (R),R
Texas,TX-16,Added,Adam Bauman (R),R
Texas,TX-16,Added,Arturo Rios (R),R
Texas,TX-16,Added,Deliris Montanez (R),R
Texas,TX-16,Added,Hector Cabildo (R),R
Texas,TX-16,Added,Manuel Barraza (R),R
Texas,TX-16,Added,Marisela Chavez (R),R
Texas,TX-16,Added,Raul Castaneda (R),R
Texas,TX-16,Added,Veronica Escobar (D),D
Texas,TX-17,Added,Casey Shepard (D),D
Texas,TX-17,Added,J. Gordon Mitchell (D),D
Texas,TX-17,Added,Jamilah Flores (D),D
Texas,TX-17,Added,Pete Sessions (R),R
Texas,TX-18,Added,Al Green (D),D
Texas,TX-18,Added,Amanda Edwards (D),D
Texas,TX-18,Added,Christian Menefee (D),D
Texas,TX-18,Added,Elizabeth Vences (R),R
Texas,TX-18,Added,Gretchen Brown (D),D
Texas,TX-18,Added,Ronald Whitfield (R),R
Texas,TX-19,Added,Abraham Enriquez (R),R
Texas,TX-19,Added,Donald May (R),R
Texas,TX-19,Added,James Barbee (R),R
Texas,TX-19,Added,Jason Corley (R),R
Texas,TX-19,Added,Kyle Rable (D),D
Texas,TX-19,Added,Matthew Smith (R),R
Texas,TX-19,Added,Ryan Zink (R),R
Texas,TX-19,Added,Tom Sell (R),R
Texas,TX-20,Added,Anthony Tristan (I),I
Texas,TX-20,Added,Edgardo Baez (R),R
Texas,TX-20,Added,Joaquin Castro (D),D
Texas,TX-20,Added,John Atwood (D),D
Texas,TX-20,Added,Kendra Wilkerson (D),D
Texas,TX-21,Added,Dan McQueen (I),I
Texas,TX-21,Added,Daniel Betts (R),R
Texas,TX-21,Added,Ezekiel Enriquez (R),R
Texas,TX-21,Added,Gary Taylor (D),D
Texas,TX-21,Added,Heather Tessmer (R),R
Texas,TX-21,Added,Jacques DuBose (R),R
Texas,TX-21,Added,Jason Cahill (R),R
Texas,TX-21,Added,Kristin Hook (D),D
Texas,TX-21,Added,Kyle Sinclair (R),R
Texas,TX-21,Added,Mark Teixeira (R),R
Texas,TX-21,Added,Mike Wheeler (R),R
Texas,TX-21,Added,Paul Rojas (R),R
Texas,TX-21,Added,Peggy Wardlaw (R),R
Texas,TX-21,Added,Regina Vanburg (D),D
Texas,TX-21,Added,Trey Trainor (R),R
Texas,TX-21,Added,Weston Martinez (R),R
Texas,TX-22,Added,Chris Fernandez (D),D
Texas,TX-22,Added,Demile James (AIP),P
Texas,TX-22,Added,Marquette Greene-Scott (D),D
Texas,TX-22,Added,Pearl Vuorinen (D),D
Texas,TX-22,Added,Rebecca Clark (R),R
Texas,TX-22,Added,Robert Thomas (D),D
Texas,TX-22,Added,Sterling Gadison (D),D
Texas,TX-22,Added,Trever Nehls (R),R
Texas,TX-23,Added,Brandon Herrera (R),R
Texas,TX-23,Added,Bruce Richardson (D),D
Texas,TX-23,Added,Francisco Canseco (R),R
Texas,TX-23,Added,Gretel Marysdatter Enck (D),D
Texas,TX-23,Added,Katy Padilla Stout (D),D
Texas,TX-23,Added,Keith Barton (R),R
Texas,TX-23,Added,Patti Hale Ashe (I),I
Texas,TX-23,Added,Santos Limon (D),D
Texas,TX-23,Added,Tony Gonzales (R),R
Texas,TX-23,Added,Veronica Williams (I),I
Texas,TX-24,Added,Beth Van Duyne (R),R
Texas,TX-24,Added,Jon Buchwald (D),D
Texas,TX-24,Added,Kevin Burge (D),D
Texas,TX-24,Added,TJ Ware (D),D
Texas,TX-25,Added,Dione Sims (D),D
Texas,TX-25,Added,Roger Williams (R),R
Texas,TX-25,Added,William Marks (D),D
Texas,TX-26,Added,Brandon Gill (R),R
Texas,TX-26,Added,Ernest Lineberger III (D),D
Texas,TX-26,Added,Robert Chick (R),R
Texas,TX-26,Added,Steven Shook (D),D
Texas,TX-27,Added,Chris Hatley (R),R
Texas,TX-27,Added,Dan McQueen (I),I
Texas,TX-27,Added,Eustaquio Castro-Mendoza (D),D
Texas,TX-27,Added,Michael Cloud (R),R
Texas,TX-27,Added,Tanya Lloyd (D),D
Texas,TX-27,Added,Wayne Raasch (D),D
Texas,TX-28,Added,Adriel Ventura Lopez (I),I
Texas,TX-28,Added,Andrew Vantine (D),D
Texas,TX-28,Added,Eileen Day (R),R
Texas,TX-28,Added,Henry Cuellar (D),D
Texas,TX-28,Added,Marlon Duran (G),G
Texas,TX-28,Added,Ricardo Villarreal (D),D
Texas,TX-28,Added,Tano Tijerina (R),R
Texas,TX-29,Added,Jarvis Johnson (D),D
Texas,TX-29,Added,Martha Fierro (R),R
Texas,TX-29,Added,Robert Slater (D),D
Texas,TX-29,Added,Sylvia Garcia (D),D
Texas,TX-30,Added,Barbara Mallory Caraway (D),D
Texas,TX-30,Added,Everett Jackson (R),R
Texas,TX-30,Added,Frederick Haynes (D),D
Texas,TX-30,Added,Gregor Heise (R),R
Texas,TX-30,Added,Nils Walker (R),R
Texas,TX-30,Added,Oxford Nordberg (I),I
Texas,TX-30,Added,Rodney LaBruce (D),D
Texas,TX-30,Added,Sholdon Daniels (R),R
Texas,TX-31,Added,Abhiram Garapati (R),R
Texas,TX-31,Added,David Berry (R),R
Texas,TX-31,Added,Ed Ewald (R),R
Texas,TX-31,Added,Elvis Lossa (R),R
Texas,TX-31,Added,Greg Stoker (G),G
Texas,TX-31,Added,John Carter (R),R
Texas,TX-31,Added,Justin Early (D),D
Texas,TX-31,Added,Offer Shlomi (R),R
Texas,TX-31,Added,Raymond Hamden (R),R
Texas,TX-31,Added,Steven Dowell (R),R
Texas,TX-31,Added,Stuart Whitlow (D),D
Texas,TX-31,Added,Valentina Gomez Noriega (R),R
Texas,TX-31,Added,William Abel (R),R
Texas,TX-32,Added,Abteen Vaziri (R),R
Texas,TX-32,Added,Aimee Carrasco (R),R
Texas,TX-32,Added,Anthony Bridges (D),D
Texas,TX-32,Added,Charles Harper (I),I
Texas,TX-32,Added,Dan Barrios (D),D
Texas,TX-32,Added,Darrell Day (R),R
Texas,TX-32,Added,Gordon Heslop (R),R
Texas,TX-32,Added,Jace Yarbrough (R),R
Texas,TX-32,Added,James Ussery (R),R
Texas,TX-32,Added,Monty Montanez (R),R
Texas,TX-32,Added,Paul Bondar (R),R
Texas,TX-32,Added,Ryan Binkley (R),R
Texas,TX-33,Added,Carlos Quintanilla (D),D
Texas,TX-33,Added,Colin Allred (D),D
Texas,TX-33,Added,John Sims (R),R
Texas,TX-33,Added,Julie Johnson (D),D
Texas,TX-33,Added,Kurt L. Schwab (R),R
Texas,TX-33,Added,Monte Mitchell (R),R
Texas,TX-33,Added,Patrick Gillespie (R),R
Texas,TX-33,Added,Zeeshan Hafeez (D),D
Texas,TX-34,Added,Eddie Espinoza (G),G
Texas,TX-34,Added,Eric Flores (R),R
Texas,TX-34,Added,Etienne Rosas (D),D
Texas,TX-34,Added,Fred Hinojosa (R),R
Texas,TX-34,Added,Gregory Kunkle Jr. (R),R
Texas,TX-34,Added,Jay Nagy (R),R
Texas,TX-34,Added,Keith Allen (R),R
Texas,TX-34,Added,Luis Buentello (R),R
Texas,TX-34,Added,Mayra Flores (R),R
Texas,TX-34,Added,Vicente Gonzalez Jr. (D),D
Texas,TX-35,Added,Carlos De La Cruz (R),R
Texas,TX-35,Added,Jay Furman (R),R
Texas,TX-35,Added,John Lira (D),D
Texas,TX-35,Added,John Lujan (R),R
Texas,TX-35,Added,Johnny Garcia (D),D
Texas,TX-35,Added,Joshua Cortez (R),R
Texas,TX-35,Added,Larry La Rose (R),R
Texas,TX-35,Added,Mark Eberwine (R),R
Texas,TX-35,Added,Maureen Galindo (D),D
Texas,TX-35,Added,Randy Adams (R),R
Texas,TX-35,Added,Rod Lingsch (R),R
Texas,TX-35,Added,Ryan Krause (R),R
Texas,TX-35,Added,Steven Wright (R),R
Texas,TX-35,Added,Vanessa Hicks-Callaway (R),R
Texas,TX-35,Added,Whitney Masterson-Moyes (D),D
Texas,TX-36,Added,Brian Babin (R),R
Texas,TX-36,Added,Doug Rogers (D),D
Texas,TX-36,Added,Jonathan Mitchell (R),R
Texas,TX-36,Added,Rhonda Hart (D),D
Texas,TX-37,Added,Esther Fleharty (D),D
Texas,TX-37,Added,Ge'Nell Gary (R),R
Texas,TX-37,Added,Greg Casar (D),D
Texas,TX-37,Added,James Kinney (I),I
Texas,TX-37,Added,Janet Malzahn (R),R
Texas,TX-37,Added,Lauren Pe침a (R),R
Texas,TX-38,Added,Alex McMenemy (G),G
Texas,TX-38,Added,Avery Ayers (R),R
Texas,TX-38,Added,Barrett McNabb (R),R
Texas,TX-38,Added,Carmen Montiel (R),R
Texas,TX-38,Added,Craig Goralski (R),R
Texas,TX-38,Added,Jeff Yuna (R),R
Texas,TX-38,Added,Jennifer Sundt (R),R
Texas,TX-38,Added,Jon Bonck (R),R
Texas,TX-38,Added,Larry Rubin (R),R
Texas,TX-38,Added,Marvalette Hunter (D),D
Texas,TX-38,Added,Melissa McDonough (D),D
Texas,TX-38,Added,Michael Pratt (R),R
Texas,TX-38,Added,Shelly deZevallos (R),R
Texas,TX-38,Added,Theresa Courts (D),D
Texas,TX-38,Added,William Taggart (I),I
Utah,UT-01,Removed,Peter Crosby (D),D
Utah,UT-01,Added,Liban Mohamed (D),D
Utah,UT-02,Removed,Jonathan Larsen (D),D
Utah,UT-03,Added,Adonis Hooslyn (NP),P
Utah,UT-04,Added,Jonathan Larsen (D),D
Virginia,VA-05,Removed,Adele Stichel (D),D
Virginia,VA-05,Added,Melanie Lucero (R),R
Virginia,VA-11,Removed,Gerald Edward Connolly (D),D
Washington,WA-04,Removed,John Duresky (D),D
Wisconsin,WI-03,Removed,Laura Benjamin (D),D
Wyoming,WY-AL,Removed,Bo Biteman (R),R
Wyoming,WY-AL,Removed,Bryan Keller (R),R
Wyoming,WY-AL,Removed,Bryan Miller (R),R
Wyoming,WY-AL,Removed,Casey Hardison (I),I
Wyoming,WY-AL,Removed,Catharine O'Neill (R),R
Wyoming,WY-AL,Removed,Darin Smith (R),R
Wyoming,WY-AL,Removed,Harriet Hageman (R),R
Wyoming,WY-AL,Removed,Marissa Selvig (R),R
Wyoming,WY-AL,Added,Daniel Workman (I),I
Wyoming,WY-AL,Added,Reid Rasner (R),R
